"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [18,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [19,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [20,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [21,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [22,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [23,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [24,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [25,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [26,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [27,]"
"1","  TRUE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [28,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [29,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [30,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [31,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [32,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [33,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [34,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [35,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [36,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [37,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [38,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [39,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [40,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [41,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [42,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [43,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [44,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [45,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [46,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [47,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [48,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [49,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [50,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [51,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [52,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [53,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [54,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [55,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [56,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [57,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [58,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [59,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [60,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [61,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [62,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [63,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [64,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [65,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [66,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [67,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [68,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [69,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [70,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [71,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [72,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [73,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [74,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [75,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [76,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [77,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [78,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [79,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [80,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [81,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [82,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [83,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [84,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [85,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [86,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [87,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [88,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [89,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [90,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [91,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [92,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [93,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [94,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [95,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [96,]"
"1"," FALSE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [97,]"
"1"," FALSE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [98,]"
"1"," FALSE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [99,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[100,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[101,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[102,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[103,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[104,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[105,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[106,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[107,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[108,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[109,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[110,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[111,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[112,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[113,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[114,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[115,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[116,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[117,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[118,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[119,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[120,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[121,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[122,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[123,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[124,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[125,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[126,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[127,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[128,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[129,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[130,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[131,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[132,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[133,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[134,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[135,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[136,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[137,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[138,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[139,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[140,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[141,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[142,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[143,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[144,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[145,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[146,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[147,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[148,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[149,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[150,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[151,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[152,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[153,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","amelia_air_tib <- as.tibble(amelia_air$imputations[[1]])"
"2","`as.tibble()` is deprecated as of tibble 2.0.0.
Please use `as_tibble()` instead.
The signature and semantics have changed, see `?as_tibble`.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"0","amelia_air_tib %>% filter(amelia_air$missMatrix == TRUE) %>% "
"0",""
"0","    # Label if Ozone is missing"
"0","    add_label_missings() %>%"
"0",""
"0","     # Visualize"
"0","    ggplot(aes(Solar.R, Ozone, color = any_missing)) +"
"0","    geom_point()"
"0",""
